text,true_label
Tears in my eyes. This is why we love football. ❤️⚽,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Both keepers having strong games. Tactical battle in midfield.,Neutral
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
"Conceded from a corner again. Same mistake, different tournament.",Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Just checking in — what's the score? Can't find a stream.,Neutral
Players warming up. Noise level rising in the stadium.,Neutral
History written tonight. Champions of the world!! 🌍🏆,Positive
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Drinks break. Manager talking intensely to the midfield right now.,Neutral
3-0 down at half-time. Just embarrassing to watch.,Negative
Standing ovation from the whole stadium. Truly deserved.,Positive
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
Both keepers having strong games. Tactical battle in midfield.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
The teamwork and spirit in this squad is something else entirely.,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
"Conceded from a corner again. Same mistake, different tournament.",Negative
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Both keepers having strong games. Tactical battle in midfield.,Neutral
VAR check underway. Seems like it could be offside.,Neutral
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
That goalkeeper cost us the match. Every single error went in.,Negative
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Standing ovation from the whole stadium. Truly deserved.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
History written tonight. Champions of the world!! 🌍🏆,Positive
Best World Cup final in 20 years. Both teams giving everything.,Positive
Unreal atmosphere. Football is just the best sport in the world.,Positive
The worst performance I've seen from this side in a decade. Disgusting.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
Just checking in — what's the score? Can't find a stream.,Neutral
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
The teamwork and spirit in this squad is something else entirely.,Positive
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Players warming up. Noise level rising in the stadium.,Neutral
VAR check underway. Seems like it could be offside.,Neutral
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
History written tonight. Champions of the world!! 🌍🏆,Positive
Players warming up. Noise level rising in the stadium.,Neutral
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
I've never been more proud of this team. What a performance!,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Best World Cup final in 20 years. Both teams giving everything.,Positive
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Both keepers having strong games. Tactical battle in midfield.,Neutral
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Players warming up. Noise level rising in the stadium.,Neutral
Both keepers having strong games. Tactical battle in midfield.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
VAR check underway. Seems like it could be offside.,Neutral
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
I've never been more proud of this team. What a performance!,Positive
Penalty missed in stoppage time. I can't watch this anymore.,Negative
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
We should have won that. Terrible finishing all game long. So disappointed.,Negative
The teamwork and spirit in this squad is something else entirely.,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
3-0 down at half-time. Just embarrassing to watch.,Negative
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
Both keepers having strong games. Tactical battle in midfield.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
I've never been more proud of this team. What a performance!,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Tears in my eyes. This is why we love football. ❤️⚽,Positive
Mbappe is from another planet. That hat-trick was insane.,Positive
3-0 down at half-time. Just embarrassing to watch.,Negative
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
That red card killed us. Awful decision to lunge in like that.,Negative
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Out at the group stage. Again. When will this team wake up?,Negative
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
I've never been more proud of this team. What a performance!,Positive
Out at the group stage. Again. When will this team wake up?,Negative
Just checking in — what's the score? Can't find a stream.,Neutral
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Unreal atmosphere. Football is just the best sport in the world.,Positive
Both keepers having strong games. Tactical battle in midfield.,Neutral
Mbappe is from another planet. That hat-trick was insane.,Positive
3-0 down at half-time. Just embarrassing to watch.,Negative
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
That goalkeeper cost us the match. Every single error went in.,Negative
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Out at the group stage. Again. When will this team wake up?,Negative
That goalkeeper cost us the match. Every single error went in.,Negative
We should have won that. Terrible finishing all game long. So disappointed.,Negative
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
3-0 down at half-time. Just embarrassing to watch.,Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Tears in my eyes. This is why we love football. ❤️⚽,Positive
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
The worst performance I've seen from this side in a decade. Disgusting.,Negative
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Yellow card shown. Second of the night for the centre-back.,Neutral
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Substitution just made. Interesting tactical change from the manager.,Neutral
Players warming up. Noise level rising in the stadium.,Neutral
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
VAR check underway. Seems like it could be offside.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Corner kick to the attacking side. Wall setting up now.,Neutral
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Tears in my eyes. This is why we love football. ❤️⚽,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Mbappe is from another planet. That hat-trick was insane.,Positive
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
That goalkeeper cost us the match. Every single error went in.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
That red card killed us. Awful decision to lunge in like that.,Negative
Players warming up. Noise level rising in the stadium.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
Yellow card shown. Second of the night for the centre-back.,Neutral
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
Substitution just made. Interesting tactical change from the manager.,Neutral
Unreal atmosphere. Football is just the best sport in the world.,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
That goalkeeper cost us the match. Every single error went in.,Negative
Substitution just made. Interesting tactical change from the manager.,Neutral
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Standing ovation from the whole stadium. Truly deserved.,Positive
Out at the group stage. Again. When will this team wake up?,Negative
I've never been more proud of this team. What a performance!,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Just checking in — what's the score? Can't find a stream.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
Tears in my eyes. This is why we love football. ❤️⚽,Positive
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
Both keepers having strong games. Tactical battle in midfield.,Neutral
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Tears in my eyes. This is why we love football. ❤️⚽,Positive
3-0 down at half-time. Just embarrassing to watch.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
That goalkeeper cost us the match. Every single error went in.,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
History written tonight. Champions of the world!! 🌍🏆,Positive
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Corner kick to the attacking side. Wall setting up now.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
That red card killed us. Awful decision to lunge in like that.,Negative
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Yellow card shown. Second of the night for the centre-back.,Neutral
Standing ovation from the whole stadium. Truly deserved.,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
Standing ovation from the whole stadium. Truly deserved.,Positive
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
I've never been more proud of this team. What a performance!,Positive
Corner kick to the attacking side. Wall setting up now.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Mbappe is from another planet. That hat-trick was insane.,Positive
Standing ovation from the whole stadium. Truly deserved.,Positive
That goalkeeper cost us the match. Every single error went in.,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
The teamwork and spirit in this squad is something else entirely.,Positive
Out at the group stage. Again. When will this team wake up?,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
That red card killed us. Awful decision to lunge in like that.,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Mbappe is from another planet. That hat-trick was insane.,Positive
Gutted. Season over. Going to bed early tonight. 😤,Negative
Substitution just made. Interesting tactical change from the manager.,Neutral
Substitution just made. Interesting tactical change from the manager.,Neutral
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Unreal atmosphere. Football is just the best sport in the world.,Positive
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Corner kick to the attacking side. Wall setting up now.,Neutral
Both keepers having strong games. Tactical battle in midfield.,Neutral
The teamwork and spirit in this squad is something else entirely.,Positive
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
That red card killed us. Awful decision to lunge in like that.,Negative
That red card killed us. Awful decision to lunge in like that.,Negative
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Players warming up. Noise level rising in the stadium.,Neutral
Substitution just made. Interesting tactical change from the manager.,Neutral
History written tonight. Champions of the world!! 🌍🏆,Positive
Mbappe is from another planet. That hat-trick was insane.,Positive
Unreal atmosphere. Football is just the best sport in the world.,Positive
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
Just checking in — what's the score? Can't find a stream.,Neutral
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Best World Cup final in 20 years. Both teams giving everything.,Positive
Yellow card shown. Second of the night for the centre-back.,Neutral
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Corner kick to the attacking side. Wall setting up now.,Neutral
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Corner kick to the attacking side. Wall setting up now.,Neutral
Gutted. Season over. Going to bed early tonight. 😤,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Standing ovation from the whole stadium. Truly deserved.,Positive
Unreal atmosphere. Football is just the best sport in the world.,Positive
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
Out at the group stage. Again. When will this team wake up?,Negative
Mbappe is from another planet. That hat-trick was insane.,Positive
Standing ovation from the whole stadium. Truly deserved.,Positive
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
Standing ovation from the whole stadium. Truly deserved.,Positive
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Substitution just made. Interesting tactical change from the manager.,Neutral
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Yellow card shown. Second of the night for the centre-back.,Neutral
Tears in my eyes. This is why we love football. ❤️⚽,Positive
Tears in my eyes. This is why we love football. ❤️⚽,Positive
Players warming up. Noise level rising in the stadium.,Neutral
VAR check underway. Seems like it could be offside.,Neutral
Just checking in — what's the score? Can't find a stream.,Neutral
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Mbappe is from another planet. That hat-trick was insane.,Positive
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
I've never been more proud of this team. What a performance!,Positive
Out at the group stage. Again. When will this team wake up?,Negative
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Both keepers having strong games. Tactical battle in midfield.,Neutral
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Corner kick to the attacking side. Wall setting up now.,Neutral
Gutted. Season over. Going to bed early tonight. 😤,Negative
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Unreal atmosphere. Football is just the best sport in the world.,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Out at the group stage. Again. When will this team wake up?,Negative
Mbappe is from another planet. That hat-trick was insane.,Positive
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Substitution just made. Interesting tactical change from the manager.,Neutral
History written tonight. Champions of the world!! 🌍🏆,Positive
3-0 down at half-time. Just embarrassing to watch.,Negative
VAR check underway. Seems like it could be offside.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Out at the group stage. Again. When will this team wake up?,Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
History written tonight. Champions of the world!! 🌍🏆,Positive
Both keepers having strong games. Tactical battle in midfield.,Neutral
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Standing ovation from the whole stadium. Truly deserved.,Positive
Players warming up. Noise level rising in the stadium.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
"Conceded from a corner again. Same mistake, different tournament.",Negative
Just checking in — what's the score? Can't find a stream.,Neutral
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
VAR check underway. Seems like it could be offside.,Neutral
"We were outrun, outthought, and outplayed in every area. Deserved to lose.",Negative
Standing ovation from the whole stadium. Truly deserved.,Positive
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
Gutted. Season over. Going to bed early tonight. 😤,Negative
Best World Cup final in 20 years. Both teams giving everything.,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
Mbappe is from another planet. That hat-trick was insane.,Positive
History written tonight. Champions of the world!! 🌍🏆,Positive
Best World Cup final in 20 years. Both teams giving everything.,Positive
Substitution just made. Interesting tactical change from the manager.,Neutral
I've never been more proud of this team. What a performance!,Positive
Substitution just made. Interesting tactical change from the manager.,Neutral
That goalkeeper cost us the match. Every single error went in.,Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
"Boring, negative, defensive football. Zero shots on target. Useless.",Negative
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Unreal atmosphere. Football is just the best sport in the world.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
The teamwork and spirit in this squad is something else entirely.,Positive
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Stats at 60 mins: 5 shots each. Fair reflection of the game.,Neutral
Corner kick to the attacking side. Wall setting up now.,Neutral
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Yellow card shown. Second of the night for the centre-back.,Neutral
VAR overturned a clear goal. The laws of the game are a farce now.,Negative
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
3-0 down at half-time. Just embarrassing to watch.,Negative
I've never been more proud of this team. What a performance!,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
What a goal! Absolute worldie from the edge of the box! 🔥⚽,Positive
VAR check underway. Seems like it could be offside.,Neutral
Drinks break. Manager talking intensely to the midfield right now.,Neutral
Penalty missed in stoppage time. I can't watch this anymore.,Negative
The crowd here in Lusail is electric. Nothing like a World Cup semi.,Positive
Just checking in — what's the score? Can't find a stream.,Neutral
VAR check underway. Seems like it could be offside.,Neutral
Penalty missed in stoppage time. I can't watch this anymore.,Negative
Match kicks off in 10 minutes. Line-ups confirmed a while back.,Neutral
I've never been more proud of this team. What a performance!,Positive
The referee is an absolute joke tonight. Two clear penalties ignored.,Negative
How is that striker even here? Hasn't touched the ball in 60 minutes.,Negative
Just checking in — what's the score? Can't find a stream.,Neutral
YESSSSS!! 3-1 in extra time!! History made! 🏆🇧🇷,Positive
That goalkeeper cost us the match. Every single error went in.,Negative
Out at the group stage. Again. When will this team wake up?,Negative
Yellow card shown. Second of the night for the centre-back.,Neutral
Possession stats: 52% vs 48%. Very even contest so far.,Neutral
Absolutely shambles. How do you not defend a set-piece at this level?,Negative
Pre-match now. Stadium filling up. Weather looks fine thankfully.,Neutral
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
We should have won that. Terrible finishing all game long. So disappointed.,Negative
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
Half-time. 1-1. Could go either way from here. Edgy stuff.,Neutral
0-0 at 70 minutes. Whoever scores next wins this. Nervy.,Neutral
Best World Cup final in 20 years. Both teams giving everything.,Positive
That passing sequence — 22 touches before the goal. Beautiful football.,Positive
"Conceded from a corner again. Same mistake, different tournament.",Negative
Corner kick to the attacking side. Wall setting up now.,Neutral
That keeper is absolutely unbeatable tonight. Incredible reflexes.,Positive
Just checking in — what's the score? Can't find a stream.,Neutral
Injury stoppage. Both physios on the pitch. Hope it's nothing serious.,Neutral
The worst performance I've seen from this side in a decade. Disgusting.,Negative
Yellow card shown. Second of the night for the centre-back.,Neutral
That red card killed us. Awful decision to lunge in like that.,Negative
Out at the group stage. Again. When will this team wake up?,Negative
Just checking in — what's the score? Can't find a stream.,Neutral
Full-time whistle! We're through to the final! 🙌🙌🙌,Positive
GOOOOOAL!!! 🎉🎉🎉 Twitter is going to crash tonight I swear,Positive
Mbappe is from another planet. That hat-trick was insane.,Positive
History written tonight. Champions of the world!! 🌍🏆,Positive
